Shot,FrameId
serve,84
serve,95
serve,96
serve,97
serve,98
serve,99
serve,100
serve,101
serve,102
serve,103
serve,104
serve,105
serve,106
serve,107
serve,108
serve,109
serve,110
serve,111
serve,112
serve,113
serve,114
serve,115
serve,116
serve,117
serve,118
serve,119
serve,120
serve,121
serve,122
serve,123
serve,124
serve,125
serve,126
serve,127
serve,128
serve,129
serve,130
serve,131
serve,132
serve,133
serve,134
serve,135
serve,136
serve,137
serve,138
serve,139
serve,140
serve,141
serve,142
serve,143
serve,144
serve,145
serve,146
serve,147
serve,148
serve,149
serve,150
serve,151
serve,152
serve,153
serve,154
serve,155
serve,156
serve,157
serve,158
serve,159
serve,160
serve,161
serve,162
serve,163
serve,164
serve,165
serve,166
serve,167
serve,168
serve,169
serve,170
serve,171
serve,172
serve,173
serve,174
serve,175
serve,176
serve,177
serve,178
serve,179
serve,180
serve,181
serve,182
serve,183
serve,184
serve,185
serve,186
serve,187
serve,188
serve,189
serve,190
serve,191
serve,192
serve,193
serve,194
serve,195
serve,196
serve,197
serve,198
serve,199
serve,200
serve,201
serve,202
serve,203
serve,204
serve,205
serve,206
serve,207
serve,208
serve,209
serve,210
serve,211
serve,212
serve,213
serve,214
serve,215
serve,216
serve,217
serve,218
serve,219
serve,220
serve,221
serve,222
serve,223
serve,224
serve,225
serve,226
serve,227
serve,228
serve,229
serve,230
serve,231
serve,232
serve,233
serve,234
serve,235
serve,236
serve,237
serve,238
serve,239
serve,240
serve,241
serve,242
serve,243
serve,244
serve,245
serve,246
serve,247
serve,248
serve,249
serve,250
serve,251
serve,252
serve,253
serve,254
serve,255
serve,256
serve,257
backhand,286
backhand,297
backhand,298
backhand,299
backhand,300
backhand,301
backhand,302
backhand,303
backhand,304
backhand,305
backhand,306
backhand,307
backhand,308
backhand,309
backhand,310
backhand,311
forehand,342
forehand,353
forehand,354
forehand,355
forehand,356
forehand,357
forehand,358
forehand,359
forehand,360
forehand,361
forehand,362
forehand,363
backhand,388
serve,703
serve,714
serve,715
serve,716
serve,717
serve,718
serve,719
serve,720
serve,721
serve,722
serve,723
serve,724
serve,725
serve,726
serve,727
serve,728
serve,729
serve,730
serve,731
serve,732
serve,733
serve,734
serve,735
serve,736
serve,737
serve,738
serve,739
serve,740
serve,741
serve,742
serve,743
serve,744
serve,745
serve,746
serve,747
serve,748
serve,749
serve,750
